日期,小時,IM13570 - pH,IM13570 - 水溫,IM13570 - DO飽和度,IM13570 - ORP,IM13570 - SC,臺南 - 海平面氣壓,七股研究中心 - 溫度,七股研究中心 - 相對濕度,七股研究中心 - 當日累計雨量,七股研究中心 - 風力
2025/2/20,0,7.58,19.9,12.9,328.9,9.3,1023,16.65,88.5,0,4
2025/2/20,1,7.55,19.7,17.9,323.8,9.4,1023,16.7,87,0,4
2025/2/20,2,7.5,19.6,21.2,325.9,9.1,1022.5,16.65,87,0,4
2025/2/20,3,7.44,19.4,18.9,333.9,9.4,1022,16.65,87.5,0,4
2025/2/20,4,7.4,19.3,17.4,340.2,9.3,1022,16.6,87.5,0,3
2025/2/20,5,7.34,19.1,10.3,343.3,9.5,1022,16.5,88,0,3
2025/2/20,6,7.41,19.1,8.4,345.2,9.3,1022,16.35,89.5,0,2.5
2025/2/20,7,7.36,19,3.4,343.6,9.4,1022.5,16.45,88.5,0,2.5
2025/2/20,8,7.4,19,8.4,341.8,9.3,1023,16.4,88.5,0,3
2025/2/20,9,7.43,19.1,7.4,343.1,9.4,1023.5,16.7,87,0,3
2025/2/20,10,7.41,19.3,3.2,344.3,9.1,1023,17.1,87,0,3
2025/2/20,11,7.51,19.6,5.9,342,9.3,1023,17.75,83.5,0,3
2025/2/20,12,7.43,20.1,15.3,338.2,8.7,511,18.05,82.5,0,4
2025/2/20,13,7.39,20.6,13.4,338.4,8.9,1021,18.3,82,0,3
2025/2/20,14,7.41,21,18.8,337.5,8.8,1020,18.2,81.5,0,4
2025/2/20,15,7.42,21,20.2,335,8.9,510,18.05,81,0,4
2025/2/20,16,7.5,21,24.6,326.6,8.6,0,17.8,83.5,0,4
2025/2/20,17,7.53,20.8,15,328.1,8.4,510,17.4,88.5,0,4
2025/2/20,18,7.56,20.4,14,330.7,8.8,1020.5,16.85,90.5,0,4
2025/2/20,19,7.34,20.2,29.6,332.7,8.7,1021,16.9,90,0,4
2025/2/20,20,7.15,20,27.8,333.7,9,1022,16.8,89.5,0,5
2025/2/20,21,7.26,20,17.8,329.9,8.8,1022,16.75,91.5,0,4.5
2025/2/20,22,7.29,19.8,15.1,336.4,9,1023,16.8,90.5,0,4
2025/2/20,23,7.33,19.7,16.4,342.6,8.8,1023,16.5,92.5,0,4
2025/2/21,0,7.24,19.5,23.7,344.2,9,1022.5,16.45,93,0,4
2025/2/21,1,7.21,19.5,25.4,343.5,8.2,1022,16.5,92,0,3.5
2025/2/21,2,7.28,19.2,27.8,353.2,8.8,1022,16.25,92.5,0,4
2025/2/21,3,7.24,19.2,32.1,347.2,8.9,1021,16,93,0,3
2025/2/21,4,7.26,19,29.7,347.3,9,1021,15.95,92.5,0,3.5
2025/2/21,5,7.14,18.8,27.2,347.4,9,1022,15.6,92,0,4
2025/2/21,6,7.24,18.7,22.7,348,9.1,1022,15.5,91,0,4
2025/2/21,7,7.15,18.6,29,349.3,9.1,1022,15.35,90,0,5
2025/2/21,8,7.14,18.5,26.2,351.6,9.3,1023,15.9,88,0,4
2025/2/21,9,7.24,18.8,23.3,356.6,9.1,1023,16.65,85,0,4
2025/2/21,10,7.32,19.3,23.4,358.1,9.1,1022.5,17.4,81.5,0,4
2025/2/21,11,7.44,19.8,37,352,8.8,1023,17.45,82.5,0,4.5
2025/2/21,12,7.36,20.2,37.1,350.1,8.8,1022,17.55,81.5,0,5
2025/2/21,13,7.33,20.8,34.6,348.1,8.7,1021,18.3,79,0,4.5
2025/2/21,14,7.43,21.2,41.5,346,8.2,1020,18.15,81,0,5
2025/2/21,15,7.47,21.2,54.6,338.4,8.6,1020,17.5,83.5,0,5
2025/2/21,16,7.53,21,43.7,332.3,8.5,1020,17.2,84,0,5
2025/2/21,17,7.57,20.7,41.2,335.8,8.7,510,16.95,83.5,0,5
2025/2/21,18,7.56,20.4,39.9,335.8,8.6,1021,16.45,85.5,0,5
2025/2/21,19,7.56,20,38.7,340.8,8.8,1021.5,16.25,86.5,0,5
2025/2/21,20,7.52,19.8,33.8,346.7,8.4,1022.5,16.05,86,0,4.5
2025/2/21,21,7.52,19.4,25.9,353.8,8.8,1023,16,85.5,0,4.5
2025/2/21,22,7.43,19.2,19.6,360.2,8.7,1024,15.8,86,0,4
2025/2/21,23,7.41,19,17.8,363.4,8.9,1024,15.5,86,0,4
2025/2/22,0,6.18,18.9,17.3,366.2,8.8,1024,15.5,84.5,0,4
2025/2/22,1,7.41,18.8,19.3,366.8,7.8,1024,15.5,84,0,4
2025/2/22,2,7.37,18.5,22.6,369.9,8.5,1023,15.4,84,0,4
2025/2/22,3,7.38,18.3,16.6,373.4,8.8,1023,15.3,84,0,4
2025/2/22,4,7.35,18.1,12.2,378.5,8.9,1022.5,15.1,84,0,4
2025/2/22,5,7.32,17.9,14.4,378.6,8.9,1022,14.9,85,0,3.5
2025/2/22,6,7.26,17.8,12.8,383.2,8.8,1023,14.85,86,0,3
2025/2/22,7,7.32,17.7,14.4,386.9,9.1,1024,15.05,85.5,0,3
2025/2/22,8,7.35,17.8,10.6,386.7,8.9,1024,15.8,81,0,3
2025/2/22,9,7.34,18.3,0.9,387.4,9,1023,17.6,74,0,2
2025/2/22,10,7.37,18.9,2.4,383.6,8.7,1023,17.85,75,0,3
2025/2/22,11,7.41,19.6,18.1,379.9,8.8,1023,18.2,78,0,3.5
2025/2/22,12,7.39,20.1,22.1,371.5,8.4,1022,17.9,79,0,4
2025/2/22,13,7.37,20.8,24.9,364.6,8.5,1021.5,18.55,80,0,4.5
2025/2/22,14,7.49,21.2,28.6,357.9,8.2,1020.5,18.55,80.5,0,4.5
2025/2/22,15,7.48,21.4,25.8,355.4,8.4,1020,18.25,80.5,0,4.5
2025/2/22,16,7.5,21.2,38.5,357.4,8.2,1020,17.8,83.5,0,4.5
2025/2/22,17,7.53,20.8,38.3,358.8,8.5,1021,17.25,86,0,5
2025/2/22,18,7.52,20.5,16.1,365.8,8.4,1022,16.95,88.5,0,5
2025/2/22,19,7.49,20.3,8.8,369.3,8.6,1022.5,16.95,88,0,4
2025/2/22,20,7.44,20.1,10,374.8,8.2,1024,16.9,86.5,0,4
2025/2/22,21,7.45,19.9,14.9,377.8,8.6,1024,16.8,87,0,4
2025/2/22,22,7.42,16.4,18.5,381.2,8.2,1024.5,16.6,87.5,0,5
2025/2/22,23,7.39,19.5,17.7,383.4,8.6,1024.5,16.6,87.5,0,4
2025/2/23,0,7.36,19.4,16.5,386.3,8.6,1024,16.55,86,0,3.5
2025/2/23,1,7.33,19.2,17.6,387.7,8.8,1024,16.4,87,0,4
2025/2/23,2,7.27,19.1,18.1,388.1,8,1023,16.25,87,0,4
2025/2/23,3,7.26,19,8,390.3,8.2,1023,16.2,88,0,4
2025/2/23,4,7.29,18.8,17,395.8,8.4,1023,16.15,89,0,4
2025/2/23,5,7.09,18.6,26,391,8.3,1023.5,16.25,87.5,0,4.5
2025/2/23,6,7.01,18.4,33,380,8.7,1024,15.95,88,0,5
2025/2/23,7,7.15,18.3,30.2,374.9,8.5,1024.5,15,90.5,0,4.5
2025/2/23,8,7.11,18.2,21.6,378.9,8.6,1025,14.95,89,0,4
2025/2/23,9,7.15,18.3,25.6,377.4,8.4,1026,16,84,0,4
2025/2/23,10,7.18,18.6,22.5,378.7,8.6,1026,16.6,84,0,4
2025/2/23,11,7.21,19,28.3,379.3,7.8,1025.5,16.65,84,0,4.5
2025/2/23,12,7.26,19.4,23.2,379.9,8.3,1024.5,17.3,82,0,4
2025/2/23,13,7.31,19.7,29.6,378.2,8.1,1023,17.35,84.5,0,4.5
2025/2/23,14,7.32,19.8,39.6,370.8,8.3,1022,17,85.5,0,5
2025/2/23,15,7.33,20,45.2,359.1,7.8,1022,17.35,82,0,5
2025/2/23,16,7.37,19.9,50.2,346.1,8,1022.5,17.05,81,0,5.5
2025/2/23,17,7.41,19.6,45.8,344.5,8,1023,16.9,82,0,5
2025/2/23,18,7.33,19.4,44.5,345,7.4,1024,16.2,84,0,6
2025/2/23,19,7.26,19,42.1,342.4,8,1024,15.75,84.5,0,5.5
2025/2/23,20,7.29,18.8,32.4,353.7,8,1025,15.65,84.5,0,5
2025/2/23,21,7.27,18.6,36.6,358.9,8.2,1026,15.55,83.5,0,5
2025/2/23,22,7.3,18.4,32.6,353.3,8.1,1027,15.5,81,0,5
2025/2/23,23,7.24,18.1,29.6,359.2,8.2,1027,15.4,81,0,4.5
2025/2/24,0,7.21,17.9,32.3,360.9,8.1,1027,14.95,82.5,0,5.5
2025/2/24,1,7.24,17.7,25.6,368.7,8.3,1026,14.8,82,0,5
2025/2/24,2,7.24,17.6,27.4,369.9,8.1,1026,14.75,81.5,0,4.5
2025/2/24,3,7.14,17.4,23.9,377.6,8.3,1026,14.8,80.5,0,4
2025/2/24,4,7.26,17.3,24.6,370.8,8,1026,14.7,80.5,0,4
2025/2/24,5,7.14,17.1,26.8,374.6,8,1026,14.6,80.5,0,5
2025/2/24,6,7.13,16.9,24.4,382.2,8.3,1027,14.6,81,0,4
2025/2/24,7,7.13,16.8,33,375.9,8.1,1027.5,14.6,80,0,5
2025/2/24,8,7.12,16.8,34,368.6,8.7,1028,14.55,81.5,0,4
2025/2/24,9,7.1,17,32.3,367.6,8.6,1029,15.1,77.5,0,4
2025/2/24,10,7.11,17.5,32.5,366.4,8.7,1029,15.8,75,0,4.5
2025/2/24,11,7.14,18.1,29.5,370.4,8.4,1028.5,16.6,72,0,5
2025/2/24,12,7.16,18.8,27.1,372.4,8.3,1027.5,16.55,73.5,0,5
2025/2/24,13,7.18,19.4,37.1,362.7,8.1,1026.5,16.45,74.5,0,5
2025/2/24,14,7.22,19.6,45.2,355.4,8.2,1025,16.5,71,0,5
2025/2/24,15,7.24,19.9,31.3,356.9,7.5,1025,16.65,72.5,0,5
2025/2/24,16,7.18,19.6,27.2,359.3,7.2,1025,16.7,76,0,5
2025/2/24,17,7.2,19.4,15.4,365.8,7.8,1025,16.3,74.5,0,4.5
2025/2/24,18,7.2,19.3,2.6,375.4,7.1,1025,16.05,76.5,0,4
2025/2/24,19,7.13,18.9,11.8,385.4,7.6,1026,15.65,79,0,4
2025/2/24,20,7.13,18.8,10,385.5,7.6,1027,15.4,78.5,0,4
2025/2/24,21,7.16,18.5,11.7,390.1,7.8,1028,15.1,79.5,0,4.5
2025/2/24,22,7.12,18.4,10.3,390.2,7.6,1028,15,79,0,4
2025/2/24,23,7.1,18.2,2.8,398.3,7.6,1028,14.9,78,0,4
2025/2/25,0,7.05,18.1,2.1,404.9,7.6,1028,14.8,78.5,0,4
2025/2/25,1,6.95,17.9,1.5,405.7,7.4,1027,14.7,81,0,3
2025/2/25,2,6.97,17.8,0.9,403.2,7.6,1026.5,14.75,81.5,0,3.5
2025/2/25,3,6.96,17.7,0.4,411.4,7.7,1026,14.75,83,0,3
2025/2/25,4,6.94,17.6,0.8,413.7,7.8,1025.5,14.75,82.5,0,3
2025/2/25,5,6.9,17.6,0.5,417.4,7.6,1026,14.65,85,0,2
2025/2/25,6,6.93,17.4,0.8,415.9,8,1026,14.8,85,0,3
2025/2/25,7,6.96,17.3,1.3,406.8,7.3,1027,15.1,83,0,3
2025/2/25,8,7.03,17.4,7.6,402.7,7.8,1028,15.5,80.5,0,4
2025/2/25,9,7.05,17.9,3.3,405.2,7.6,1028,16.35,75.5,0,3.5
2025/2/25,10,7.02,18.5,3.8,411,7.4,1027.5,17.25,76,0,3
2025/2/25,11,7.05,19.2,2.9,398.9,7,1027,17.85,75,0,3
2025/2/25,12,7.09,19.8,0.8,396.9,6.8,1026,18,74,0,3
2025/2/25,13,7.14,20.4,4.3,383.7,6.4,1025.5,18.1,75,0,3.5
2025/2/25,14,7.15,20.8,4.4,366.7,6.2,1024,17.4,80,0,3.5
2025/2/25,15,7.16,21,10.2,370.9,6.1,1024,17.2,81.5,0,4
2025/2/25,16,7.22,20.8,13.1,365.9,6,1023.5,16.7,84,0,4
2025/2/25,17,7.2,20.4,20,367,6.2,1024,16.05,86.5,0,4
2025/2/25,18,7.16,20,11.5,372.6,6.4,1024,15.75,88,0,4
2025/2/25,19,7.12,19.8,8.8,371.9,6.2,1024,15.8,89,0,4
2025/2/25,20,7.1,19.6,2.2,379.4,6.3,1025.5,15.75,85,0,3
2025/2/25,21,7.07,19.4,0.9,387.8,6.2,1026,15.6,87,0,3
2025/2/25,22,7.07,19.2,1.9,405.3,6.3,1026,15.55,87,0,2
2025/2/25,23,7.02,19,0.2,412.5,6.3,1026,15.4,87,0,2
2025/2/26,0,6.9,18.9,1.8,417.6,6.4,1025.5,15.25,88,0,2
2025/2/26,1,6.95,18.8,0.9,414.4,6.2,1025,15.3,88,0,2
2025/2/26,2,6.95,18.8,1.1,409.8,6,1025,15.45,88,0,2
2025/2/26,3,7.02,18.7,1.8,406.6,6,1023.5,15.4,86,0,3
2025/2/26,4,7.03,18.5,3.2,411.8,6,1024,15.55,89.5,0,3
2025/2/26,5,6.92,18.4,2,416.2,5.9,1024,15.5,90,0,3
2025/2/26,6,6.98,18.2,7.1,416,6.1,1024.5,15.4,89.5,0,2.5
2025/2/26,7,6.92,18.1,1.7,411.7,6.2,1025,15.4,88,0,3
2025/2/26,8,6.94,18.2,3.9,415.2,6.2,1025,15.75,87.5,0,3
2025/2/26,9,6.98,18.5,1,415.3,6.1,1026,16.35,84.5,0,2.5
2025/2/26,10,6.97,18.7,1.3,415.4,6.2,1025,17,83.5,0,3
2025/2/26,11,6.95,19,3.2,398.5,6,1025,17.4,81.5,0,4
2025/2/26,12,6.96,19.5,6.8,392.8,6.1,1023.5,17.95,79,0,4
2025/2/26,13,7.1,20.1,3.4,385.2,5.6,1022.5,19.4,75.5,0,2.5
2025/2/26,14,7.14,20.5,2.6,382.7,5.5,1021,19.7,77,0,3
2025/2/26,15,7.02,21,4.3,385.7,5.7,1020.5,18.55,83.5,0,3.5
2025/2/26,16,7.07,21,12,391.5,5.6,1020,17.85,87,0,4
2025/2/26,17,7.17,20.7,15.7,321.6,6.1,1020.5,17.1,89.5,0,4
2025/2/26,18,7.14,20.3,4.7,388.2,6,1021,16.65,91,0,4.5
2025/2/26,19,7.06,20.1,2.9,396.4,6.5,1021,16.6,92,0,3.5
2025/2/26,20,7.09,20,4.4,407.6,6.4,1021.5,16.55,90,0,3
2025/2/26,21,7.04,19.8,3.6,410.1,6.9,1022,16.5,91,0,3
2025/2/26,22,7.02,19.6,4.1,399.5,6.4,1023,16.5,90,0,4
2025/2/26,23,7.06,19.4,1,404.6,6.9,1023,16.2,90,0,4
2025/2/27,0,7.06,19.4,0,417.2,6.9,1021.5,16.15,92.5,0,2
2025/2/27,1,6.94,19.3,1.2,396.3,7.3,1021,15.9,94,0,2
2025/2/27,2,6.96,19.2,1.6,393.1,7.1,1020,16.15,90.5,0,3
2025/2/27,3,6.89,18.9,3,398.4,7.4,1020,16.05,91,0,2
2025/2/27,4,6.74,18.9,2.1,411.6,7.3,1020,16.05,91.5,0,3
2025/2/27,5,6.85,18.8,1.7,416.8,7.5,1019.5,16.1,89.5,0,3
2025/2/27,6,6.82,18.8,1.2,394.6,7.4,1020,16.25,90,0,2
2025/2/27,7,6.85,18.7,1.7,348.1,7.7,1020,16.45,90,0,2
2025/2/27,8,6.78,19,2,333.2,6.8,1021,16.7,89,0,2
2025/2/27,9,6.91,19.1,0.3,361.1,7,1021,17,87,0,2
2025/2/27,10,6.89,19.6,5.5,358,7.1,1022,17.35,86,0,3.5
2025/2/27,11,6.89,20.2,0.7,372.5,6.1,1021,17.85,85,0,3.5
2025/2/27,12,6.98,20.8,6.4,377.8,6.3,1020.5,18.4,84,0,3.5
2025/2/27,13,6.98,21.1,12.9,383.2,5.9,1019,18.15,85,0,4
2025/2/27,14,6.94,21.5,10.2,388.6,5.8,1018.5,18.2,83,0,4
2025/2/27,15,6.9,21.8,8.6,403,5.7,1018,18.9,79,0,4
2025/2/27,16,6.94,21.8,5,394.5,5.6,1018,19.15,78.5,0,3.5
2025/2/27,17,7.05,21.6,1.7,392.9,5.6,1018,19.2,76,0,3
2025/2/27,18,6.98,21.4,0.3,403.8,5.6,1018,19.55,77,0,3
2025/2/27,19,6.95,21.2,0.8,374.6,5.6,1018,19.7,76,0,3
2025/2/27,20,7,21,0.9,311.8,5.7,1018.5,19.4,81.5,0,1.5
2025/2/27,21,7.02,20.9,0.8,299.1,5.8,1019,19.1,82.5,0,1.5
2025/2/27,22,7.08,20.7,0.4,330.5,5.9,1019,18.9,82,0,1
2025/2/27,23,7.04,20.6,1.1,291.6,5.9,1019.5,18.9,83,0,2
2025/2/28,0,6.88,20.4,0.5,282.2,6.1,1019.5,18.65,81,0,2
2025/2/28,1,6.96,20.2,0.8,266.5,6,1019,18.5,80,0,2
2025/2/28,2,6.96,20,0.2,273.6,6.1,1018,18,82.5,0,2
2025/2/28,3,6.84,20,2.1,259.2,5.9,1017,17.65,86,0,1.5
2025/2/28,4,6.88,19.8,2.6,275,6,1017,17.8,87,0,2
2025/2/28,5,6.88,19.8,0.7,245,6,1017,17.7,88.5,0,2
2025/2/28,6,7.01,19.6,2.5,258.8,6,1017.5,17.65,86.5,0,2
2025/2/28,7,7.04,19.7,3.3,281.2,5.9,1018.5,17.45,89,0,2
2025/2/28,8,7,19.9,1,256.3,5.8,1019,18.75,83,0,2
2025/2/28,9,6.96,20.6,0.7,258.1,5.6,1020,22.55,69.5,0,2
2025/2/28,10,7.02,21.4,1.2,297.6,5.4,1020,24.55,63,0,2
2025/2/28,11,6.95,22.1,0.2,319.6,5.3,1019,25.4,62,0,2
2025/2/28,12,6.92,22.8,1.2,324.6,5.2,1019,25.5,62,0,2
2025/2/28,13,6.98,23.6,0.3,343,5.1,1018,25.6,61.5,0,3
2025/2/28,14,7.15,24.3,1,343.8,5,1017.5,25,65,0,3
2025/2/28,15,7.06,24.7,1.2,327.2,5,1017,24,72.5,0,3
2025/2/28,16,7.23,24.6,3.9,314.7,5,1017,22.7,73,0,3
2025/2/28,17,7.04,24.4,4.4,346,5,1017,22.4,74,0,3
2025/2/28,18,7.02,24,2.2,374.6,5.1,1017,22.1,75.5,0,3
2025/2/28,19,7.13,23.7,1.1,362,5.3,1017,21.75,76.5,0,2
2025/2/28,20,6.96,23.5,3.3,308.7,5.3,1017.5,21.45,78,0,2
2025/2/28,21,6.95,23.4,0.6,285.6,5.4,1018,21.15,81,0,1
2025/2/28,22,7.16,23.1,0.5,280.2,5.4,1018,20.85,84.5,0,1
2025/2/28,23,7.08,23,1.7,259.6,5.4,1018,20.8,87,0,1
2025/3/1,0,6.92,22.8,0.9,244.7,5.5,1018,20.65,85,0,2
2025/3/1,1,6.85,22.6,0,255.8,5.5,1018,20.5,84,0,2
2025/3/1,2,6.96,22.4,1.4,244,5.6,1017,20.2,85,0,2
2025/3/1,3,7,22.3,1.4,243.4,5.5,1016.5,19.9,86.5,0,2
2025/3/1,4,6.98,22.1,0.9,214.4,5.5,1016,19.65,88,0,1.5
2025/3/1,5,7.06,22,0.8,204.9,5.5,1016,19.3,90,0,1
2025/3/1,6,7.04,21.9,1.2,210.6,5.6,1017,19.1,91,0,1
2025/3/1,7,7.02,21.9,0.4,239.2,5.6,1017.5,19.55,91.5,0,1
2025/3/1,8,7.01,22.1,1,234.6,5.5,1018,20.45,85,0,1
2025/3/1,9,7.03,22.7,1.8,241.6,5.4,1019,24,67.5,0,1.5
2025/3/1,10,7,23.4,1.2,234.4,5.4,1018,25.8,62.5,0,1
2025/3/1,11,7,23.9,0,212.9,5.3,1017.5,25.9,64,0,2
2025/3/1,12,6.95,24.8,4.6,216.5,5.2,1017,25.9,65,0,2
2025/3/1,13,6.92,25.6,0.6,240.4,5.1,1015.5,26.05,64.5,0,2.5
2025/3/1,14,7.04,26,1.8,233.4,5.1,1015,26.2,63.5,0,3
2025/3/1,15,7.09,26.4,2.9,237.7,5,1014,26.4,63,0,2
